|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2019-12-02 |  64.54925187400944 |  64.78593754242002 | 63.626676743316004 |  63.79814910888672 |  94487200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2019-12-03 |  62.38529677192378 |  62.67994327780828 |  61.89744258399069 |  62.66062545776367 | 114430400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2019-12-04 |  63.05187050555753 | 63.592857866147476 | 62.957676793454816 | 63.213680267333984 |  67181600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2019-12-05 | 63.708786950569554 |  64.21596628682174 |  63.45278347643845 |   64.1410903930664 |  74424400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2019-12-06 |  64.59999772246367 |  65.45012211653632 |  64.55651971512351 |  65.38008117675781 | 106075600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2019-12-09 |    65.208571549437 |  65.40177918364618 | 63.979270103563984 |  64.46471405029297 | 128042400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2019-12-10 |  64.87047974798217 |  65.22550462605452 |   64.2087282339851 |  64.84149932861328 |  90420400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2019-12-11 |   64.9211749815738 |  65.47424237789252 |  64.84630646504499 |  65.39453887939453 |  78756800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2019-12-12 |  64.67242823883937 |   65.8268614655368 |  64.56133418960256 |  65.56119537353516 | 137310400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2019-12-13 |  65.56117767501176 |  66.48858757004045 |  65.43317596120204 |  66.45236206054688 | 133587600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2019-12-16 |  66.89915766965467 |  67.81449477873794 |   66.8943300589063 |  67.58988189697266 | 128186000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2019-12-17 |  67.51986990125756 |   68.0511946985015 |  67.33389995738182 |  67.72274017333984 | 114158400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2019-12-18 |  67.57541092209821 |  68.08259027011515 |  67.41118366514803 |  67.56092071533203 | 116028400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2019-12-19 |  67.50297102835262 |  67.90871162556589 |  67.37014165427492 |  67.62855529785156 |  98369200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2019-12-20 |  68.16228839852033 |  68.26371983787888 |  67.27593151247044 |  67.48846435546875 | 275978000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2019-12-23 |  67.75173873782181 |  68.65016868080892 |  67.71309571796832 |  68.58979034423828 |  98572000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2019-12-24 |  68.75640706871576 |  68.80471266640946 |  68.32893127368419 |  68.65496826171875 |  48478800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2019-12-26 |  68.78780358117109 |   70.0340127984304 |  68.75882317129982 |  70.01710510253906 |  93121200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2019-12-27 |  70.30935415003394 |  70.99766856272544 |   69.5848142146537 |  69.99055480957031 | 146266000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
